@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:C10635 lf:Fecha "2021-06-24".
lfd:C10635 lf:Humedad "61.15".
lfd:C10635 lf:Precipitacion "0.0".
lfd:C10635 lf:Temperatura "15.66".
lfd:C10635 lf:VelViento "1.88".
lfd:MUÑOGALINDO lf:Mide lfd:C10688.
lfd:C10688 lf:Fecha "2021-07-01".
lfd:C10688 lf:Humedad "39.45".
lfd:C10688 lf:Precipitacion "0.0".
lfd:C10688 lf:Temperatura "19.69".
lfd:C10688 lf:VelViento "2.46".
lfd:MUÑOGALINDO lf:Mide lfd:C10740.
lfd:C10740 lf:Fecha "2021-06-10".
lfd:C10740 lf:Humedad "39.68".
lfd:C10740 lf:Precipitacion "0.0".
lfd:C10740 lf:Temperatura "20.58".
lfd:C10740 lf:VelViento "2.55".
lfd:MUÑOGALINDO lf:Mide lfd:C10793.
lfd:C10793 lf:Fecha "2021-02-10".
lfd:C10793 lf:Humedad "71.6".
lfd:C10793 lf:Precipitacion "1.4".
lfd:C10793 lf:Temperatura "6.06".
lfd:C10793 lf:VelViento "6.45".
lfd:MUÑOGALINDO lf:Mide lfd:C10845.
lfd:C10845 lf:Fecha "2021-02-07".
lfd:C10845 lf:Humedad "84.3".
lfd:C10845 lf:Precipitacion "0.0".
lfd:C10845 lf:Temperatura "3.98".
lfd:C10845 lf:VelViento "3.6".
lfd:MUÑOGALINDO lf:Mide lfd:C10897.
lfd:C10897 lf:Fecha "2021-12-21".
lfd:C10897 lf:Humedad "84.5".
lfd:C10897 lf:Precipitacion "0.6".
lfd:C10897 lf:Temperatura "8.35".
lfd:C10897 lf:VelViento "2.9".
lfd:MUÑOGALINDO lf:Mide lfd:C10949.
lfd:C10949 lf:Fecha "2021-04-18".
lfd:C10949 lf:Humedad "61.9".
lfd:C10949 lf:Precipitacion "0.0".
lfd:C10949 lf:Temperatura "6.61".
lfd:C10949 lf:VelViento "2.05".
lfd:MUÑOGALINDO lf:Mide lfd:C11001.
lfd:C11001 lf:Fecha "2021-06-12".
lfd:C11001 lf:Humedad "57.52".
lfd:C11001 lf:Precipitacion "9.2".
lfd:C11001 lf:Temperatura "20.0".
lfd:C11001 lf:VelViento "3.64".
lfd:MUÑOGALINDO lf:Mide lfd:C11054.
lfd:C11054 lf:Fecha "2021-03-20".
lfd:C11054 lf:Humedad "65.45".
lfd:C11054 lf:Precipitacion "0.0".
lfd:C11054 lf:Temperatura "1.11".
lfd:C11054 lf:VelViento "5.35".
lfd:MUÑOGALINDO lf:Mide lfd:C11106.
lfd:C11106 lf:Fecha "2021-03-02".
lfd:C11106 lf:Humedad "83.5".
lfd:C11106 lf:Precipitacion "0.0".
lfd:C11106 lf:Temperatura "7.26".
lfd:C11106 lf:VelViento "3.19".
lfd:MUÑOGALINDO lf:Mide lfd:C11157.
lfd:C11157 lf:Fecha "2021-07-12".
lfd:C11157 lf:Humedad "49.36".
lfd:C11157 lf:Precipitacion "0.0".
lfd:C11157 lf:Temperatura "16.39".
lfd:C11157 lf:VelViento "4.05".
lfd:MUÑOGALINDO lf:Mide lfd:C11209.
lfd:C11209 lf:Fecha "2021-04-16".
lfd:C11209 lf:Humedad "70.47".
lfd:C11209 lf:Precipitacion "0.0".
lfd:C11209 lf:Temperatura "5.97".
lfd:C11209 lf:VelViento "2.88".
lfd:MUÑOGALINDO lf:Mide lfd:C11260.
lfd:C11260 lf:Fecha "2021-12-23".
lfd:C11260 lf:Humedad "83.6".
lfd:C11260 lf:Precipitacion "0.2".
lfd:C11260 lf:Temperatura "8.56".
lfd:C11260 lf:VelViento "2.86".
lfd:MUÑOGALINDO lf:Mide lfd:C11312.
lfd:C11312 lf:Fecha "2021-04-06".
lfd:C11312 lf:Humedad "58.45".
lfd:C11312 lf:Precipitacion "0.0".
lfd:C11312 lf:Temperatura "8.99".
lfd:C11312 lf:VelViento "2.4".
lfd:MUÑOGALINDO lf:Mide lfd:C11365.
lfd:C11365 lf:Fecha "2021-01-27".
lfd:C11365 lf:Humedad "83.0".
lfd:C11365 lf:Precipitacion "0.1".
lfd:C11365 lf:Temperatura "11.68".
lfd:C11365 lf:VelViento "3.57".
lfd:MUÑOGALINDO lf:Mide lfd:C11417.
lfd:C11417 lf:Fecha "2021-06-06".
lfd:C11417 lf:Humedad "59.42".
lfd:C11417 lf:Precipitacion "0.0".
lfd:C11417 lf:Temperatura "17.26".
lfd:C11417 lf:VelViento "2.38".
lfd:MUÑOGALINDO lf:Mide lfd:C11470.
lfd:C11470 lf:Fecha "2021-01-01".
lfd:C11470 lf:Humedad "86.9".
lfd:C11470 lf:Precipitacion "0.2".
lfd:C11470 lf:Temperatura "-0.21".
lfd:C11470 lf:VelViento "5.86".
lfd:MUÑOGALINDO lf:Mide lfd:C11522.
lfd:C11522 lf:Fecha "2021-08-22".
lfd:C11522 lf:Humedad "36.36".
lfd:C11522 lf:Precipitacion "0.0".
lfd:C11522 lf:Temperatura "22.66".
lfd:C11522 lf:VelViento "2.44".
lfd:MUÑOGALINDO lf:Mide lfd:C11574.
lfd:C11574 lf:Fecha "2021-04-04".
lfd:C11574 lf:Humedad "70.56".
lfd:C11574 lf:Precipitacion "0.0".
lfd:C11574 lf:Temperatura "7.36".
lfd:C11574 lf:VelViento "2.19".
lfd:MUÑOGALINDO lf:Mide lfd:C11627.
lfd:C11627 lf:Fecha "2021-06-23".
lfd:C11627 lf:Humedad "68.42".
lfd:C11627 lf:Precipitacion "0.0".
lfd:C11627 lf:Temperatura "13.38".
lfd:C11627 lf:VelViento "2.13".
lfd:MUÑOGALINDO lf:Mide lfd:C11680.
lfd:C11680 lf:Fecha "2021-12-17".
lfd:C11680 lf:Humedad "65.91".
lfd:C11680 lf:Precipitacion "0.0".
lfd:C11680 lf:Temperatura "4.67".
lfd:C11680 lf:VelViento "4.55".
lfd:MUÑOGALINDO lf:Mide lfd:C11732.
lfd:C11732 lf:Fecha "2021-04-14".
lfd:C11732 lf:Humedad "88.0".
lfd:C11732 lf:Precipitacion "0.9".
lfd:C11732 lf:Temperatura "11.07".
lfd:C11732 lf:VelViento "2.12".
lfd:MUÑOGALINDO lf:Mide lfd:C11784.
lfd:C11784 lf:Fecha "2021-08-28".
lfd:C11784 lf:Humedad "44.58".
lfd:C11784 lf:Precipitacion "0.0".
lfd:C11784 lf:Temperatura "21.52".
lfd:C11784 lf:VelViento "3.0".
lfd:MUÑOGALINDO lf:Mide lfd:C11836.
lfd:C11836 lf:Fecha "2021-05-26".
lfd:C11836 lf:Humedad "58.28".
lfd:C11836 lf:Precipitacion "0.0".
lfd:C11836 lf:Temperatura "14.74".
lfd:C11836 lf:VelViento "2.46".
lfd:MUÑOGALINDO lf:Mide lfd:C11889.
lfd:C11889 lf:Fecha "2021-07-10".
lfd:C11889 lf:Humedad "38.7".
lfd:C11889 lf:Precipitacion "0.0".
lfd:C11889 lf:Temperatura "22.91".
lfd:C11889 lf:VelViento "2.58".
lfd:MUÑOGALINDO lf:Mide lfd:C11941.
lfd:C11941 lf:Fecha "2021-04-11".
lfd:C11941 lf:Humedad "88.8".
lfd:C11941 lf:Precipitacion "1.8".
lfd:C11941 lf:Temperatura "7.96".
lfd:C11941 lf:VelViento "3.1".
lfd:MUÑOGALINDO lf:Mide lfd:C11993.
lfd:C11993 lf:Fecha "2021-08-12".
lfd:C11993 lf:Humedad "33.94".
lfd:C11993 lf:Precipitacion "0.0".
lfd:C11993 lf:Temperatura "25.96".
lfd:C11993 lf:VelViento "3.51".
lfd:MUÑOGALINDO lf:Mide lfd:C12045.
lfd:C12045 lf:Fecha "2021-01-20".
lfd:C12045 lf:Humedad "77.97".
lfd:C12045 lf:Precipitacion "1.1".
lfd:C12045 lf:Temperatura "4.9".
lfd:C12045 lf:VelViento "4.83".
lfd:MUÑOGALINDO lf:Mide lfd:C12097.
lfd:C12097 lf:Fecha "2021-08-19".
lfd:C12097 lf:Humedad "37.52".
lfd:C12097 lf:Precipitacion "0.0".
lfd:C12097 lf:Temperatura "19.96".
lfd:C12097 lf:VelViento "2.39".
lfd:MUÑOGALINDO lf:Mide lfd:C12149.
lfd:C12149 lf:Fecha "2021-06-11".
lfd:C12149 lf:Humedad "54.48".
lfd:C12149 lf:Precipitacion "1.4".
lfd:C12149 lf:Temperatura "18.42".
lfd:C12149 lf:VelViento "2.13".
lfd:MUÑOGALINDO lf:Mide lfd:C12201.
lfd:C12201 lf:Fecha "2021-07-08".
lfd:C12201 lf:Humedad "51.03".
lfd:C12201 lf:Precipitacion "0.0".
lfd:C12201 lf:Temperatura "16.74".
lfd:C12201 lf:VelViento "2.11".
lfd:MUÑOGALINDO lf:Mide lfd:C12253.
lfd:C12253 lf:Fecha "2021-04-23".
lfd:C12253 lf:Humedad "81.2".
lfd:C12253 lf:Precipitacion "0.0".
lfd:C12253 lf:Temperatura "10.28".
lfd:C12253 lf:VelViento "3.96".
lfd:MUÑOGALINDO lf:Mide lfd:C12303.
lfd:C12303 lf:Fecha "2021-12-27".
lfd:C12303 lf:Humedad "74.35".
lfd:C12303 lf:Precipitacion "0.0".
lfd:C12303 lf:Temperatura "9.48".
lfd:C12303 lf:VelViento "6.63".
lfd:MUÑOGALINDO lf:Mide lfd:C12354.
lfd:C12354 lf:Fecha "2021-12-25".
lfd:C12354 lf:Humedad "85.6".
lfd:C12354 lf:Precipitacion "0.7".
lfd:C12354 lf:Temperatura "7.5".
lfd:C12354 lf:VelViento "2.38".
lfd:MUÑOGALINDO lf:Mide lfd:C12406.
lfd:C12406 lf:Fecha "2021-08-01".
lfd:C12406 lf:Humedad "48.49".
lfd:C12406 lf:Precipitacion "0.0".
lfd:C12406 lf:Temperatura "16.04".
lfd:C12406 lf:VelViento "2.92".
lfd:MUÑOGALINDO lf:Mide lfd:C12458.
lfd:C12458 lf:Fecha "2021-07-04".
lfd:C12458 lf:Humedad "56.74".
lfd:C12458 lf:Precipitacion "0.0".
lfd:C12458 lf:Temperatura "19.29".
lfd:C12458 lf:VelViento "2.85".
lfd:MUÑOGALINDO lf:Mide lfd:C12510.
lfd:C12510 lf:Fecha "2021-04-22".
lfd:C12510 lf:Humedad "83.0".
lfd:C12510 lf:Precipitacion "1.2".
lfd:C12510 lf:Temperatura "9.78".
lfd:C12510 lf:VelViento "2.03".
lfd:MUÑOGALINDO lf:Mide lfd:C12560.
lfd:C12560 lf:Fecha "2021-02-12".
lfd:C12560 lf:Humedad "82.4".
lfd:C12560 lf:Precipitacion "0.9".
lfd:C12560 lf:Temperatura "6.73".
lfd:C12560 lf:VelViento "5.23".
lfd:MUÑOGALINDO lf:Mide lfd:C12611.
lfd:C12611 lf:Fecha "2021-04-20".
lfd:C12611 lf:Humedad "73.14".
lfd:C12611 lf:Precipitacion "0.6".
lfd:C12611 lf:Temperatura "9.86".
lfd:C12611 lf:VelViento "3.06".
lfd:MUÑOGALINDO lf:Mide lfd:C12663.
lfd:C12663 lf:Fecha "2021-02-01".
lfd:C12663 lf:Humedad "80.4".
lfd:C12663 lf:Precipitacion "0.8".
lfd:C12663 lf:Temperatura "7.97".
lfd:C12663 lf:VelViento "6.68".
lfd:MUÑOGALINDO lf:Mide lfd:C12715.
lfd:C12715 lf:Fecha "2021-06-20".
lfd:C12715 lf:Humedad "68.84".
lfd:C12715 lf:Precipitacion "0.1".
lfd:C12715 lf:Temperatura "14.39".
lfd:C12715 lf:VelViento "4.46".
lfd:MUÑOGALINDO lf:Mide lfd:C12768.
lfd:C12768 lf:Fecha "2021-07-14".
lfd:C12768 lf:Humedad "44.68".
lfd:C12768 lf:Precipitacion "0.0".
lfd:C12768 lf:Temperatura "16.97".
lfd:C12768 lf:VelViento "2.17".
lfd:MUÑOGALINDO lf:Mide lfd:C12820.
lfd:C12820 lf:Fecha "2021-03-11".
lfd:C12820 lf:Humedad "78.32".
lfd:C12820 lf:Precipitacion "0.0".
lfd:C12820 lf:Temperatura "8.6".
lfd:C12820 lf:VelViento "3.59".
lfd:MUÑOGALINDO lf:Mide lfd:C12870.
lfd:C12870 lf:Fecha "2021-02-17".
lfd:C12870 lf:Humedad "70.35".
lfd:C12870 lf:Precipitacion "0.0".
lfd:C12870 lf:Temperatura "8.58".
lfd:C12870 lf:VelViento "2.74".
lfd:MUÑOGALINDO lf:Mide lfd:C12922.
lfd:C12922 lf:Fecha "2021-12-20".
lfd:C12922 lf:Humedad "85.3".
lfd:C12922 lf:Precipitacion "0.5".
lfd:C12922 lf:Temperatura "5.2".
lfd:C12922 lf:VelViento "2.37".
lfd:MUÑOGALINDO lf:Mide lfd:C12974.
lfd:C12974 lf:Fecha "2021-06-08".
lfd:C12974 lf:Humedad "44.85".
lfd:C12974 lf:Precipitacion "0.0".
lfd:C12974 lf:Temperatura "19.82".
lfd:C12974 lf:VelViento "2.36".
lfd:MUÑOGALINDO lf:Mide lfd:C13027.
lfd:C13027 lf:Fecha "2021-01-25".
lfd:C13027 lf:Humedad "90.7".
lfd:C13027 lf:Precipitacion "2.1".
lfd:C13027 lf:Temperatura "8.86".
lfd:C13027 lf:VelViento "5.98".
lfd:MUÑOGALINDO lf:Mide lfd:C13079.
lfd:C13079 lf:Fecha "2021-12-29".
lfd:C13079 lf:Humedad "89.8".
lfd:C13079 lf:Precipitacion "0.0".
lfd:C13079 lf:Temperatura "5.15".
lfd:C13079 lf:VelViento "1.92".
lfd:MUÑOGALINDO lf:Mide lfd:C13130.
lfd:C13130 lf:Fecha "2021-01-19".
lfd:C13130 lf:Humedad "78.71".
lfd:C13130 lf:Precipitacion "0.0".
lfd:C13130 lf:Temperatura "-2.17".
lfd:C13130 lf:VelViento "2.81".
lfd:MUÑOGALINDO lf:Mide lfd:C13183.
lfd:C13183 lf:Fecha "2021-05-29".
lfd:C13183 lf:Humedad "69.21".
lfd:C13183 lf:Precipitacion "0.0".
lfd:C13183 lf:Temperatura "17.22".
lfd:C13183 lf:VelViento "2.1".
lfd:MUÑOGALINDO lf:Mide lfd:C13236.
lfd:C13236 lf:Fecha "2021-08-20".
lfd:C13236 lf:Humedad "33.58".
lfd:C13236 lf:Precipitacion "0.0".
lfd:C13236 lf:Temperatura "20.84".
lfd:C13236 lf:VelViento "2.7".
lfd:MUÑOGALINDO lf:Mide lfd:C13288.
lfd:C13288 lf:Fecha "2021-07-09".
lfd:C13288 lf:Humedad "44.45".
lfd:C13288 lf:Precipitacion "0.0".
lfd:C13288 lf:Temperatura "20.2".
lfd:C13288 lf:VelViento "2.13".
lfd:MUÑOGALINDO lf:Mide lfd:C13340.
lfd:C13340 lf:Fecha "2021-05-07".
lfd:C13340 lf:Humedad "66.8".
lfd:C13340 lf:Precipitacion "0.0".
lfd:C13340 lf:Temperatura "14.67".
lfd:C13340 lf:VelViento "1.98".
lfd:MUÑOGALINDO lf:Mide lfd:C13391.
lfd:C13391 lf:Fecha "2021-02-23".
lfd:C13391 lf:Humedad "75.35".
lfd:C13391 lf:Precipitacion "0.0".
lfd:C13391 lf:Temperatura "3.31".
lfd:C13391 lf:VelViento "2.57".
lfd:MUÑOGALINDO lf:Mide lfd:C13444.
lfd:C13444 lf:Fecha "2021-06-14".
lfd:C13444 lf:Humedad "67.54".
lfd:C13444 lf:Precipitacion "0.5".
lfd:C13444 lf:Temperatura "19.71".
lfd:C13444 lf:VelViento "2.03".
lfd:MUÑOGALINDO lf:Mide lfd:C13497.
lfd:C13497 lf:Fecha "2021-01-15".
lfd:C13497 lf:Humedad "93.0".
lfd:C13497 lf:Precipitacion "0.0".
lfd:C13497 lf:Temperatura "-3.1".
lfd:C13497 lf:VelViento "2.31".
lfd:MUÑOGALINDO lf:Mide lfd:C13549.
lfd:C13549 lf:Fecha "2021-08-14".
lfd:C13549 lf:Humedad "26.59".
lfd:C13549 lf:Precipitacion "0.0".
lfd:C13549 lf:Temperatura "28.22".
lfd:C13549 lf:VelViento "3.76".
lfd:MUÑOGALINDO lf:Mide lfd:C13601.
lfd:C13601 lf:Fecha "2021-02-05".
lfd:C13601 lf:Humedad "86.3".
lfd:C13601 lf:Precipitacion "0.6".
lfd:C13601 lf:Temperatura "7.78".
lfd:C13601 lf:VelViento "3.49".
lfd:MUÑOGALINDO lf:Mide lfd:C13652.
lfd:C13652 lf:Fecha "2021-06-21".
lfd:C13652 lf:Humedad "70.16".
lfd:C13652 lf:Precipitacion "0.0".
lfd:C13652 lf:Temperatura "12.58".
lfd:C13652 lf:VelViento "3.42".
lfd:MUÑOGALINDO lf:Mide lfd:C13705.
lfd:C13705 lf:Fecha "2021-06-29".
lfd:C13705 lf:Humedad "55.05".
lfd:C13705 lf:Precipitacion "0.0".
lfd:C13705 lf:Temperatura "16.93".
lfd:C13705 lf:VelViento "2.09".
lfd:MUÑOGALINDO lf:Mide lfd:C13757.
lfd:C13757 lf:Fecha "2021-08-09".
lfd:C13757 lf:Humedad "41.45".
lfd:C13757 lf:Precipitacion "0.0".
lfd:C13757 lf:Temperatura "20.02".
lfd:C13757 lf:VelViento "2.63".
lfd:MUÑOGALINDO lf:Mide lfd:C13809.
lfd:C13809 lf:Fecha "2021-05-10".
lfd:C13809 lf:Humedad "83.5".
lfd:C13809 lf:Precipitacion "1.2".
lfd:C13809 lf:Temperatura "5.86".
lfd:C13809 lf:VelViento "2.92".
lfd:MUÑOGALINDO lf:Mide lfd:C13862.
lfd:C13862 lf:Fecha "2021-01-29".
lfd:C13862 lf:Humedad "72.88".
lfd:C13862 lf:Precipitacion "0.0".
lfd:C13862 lf:Temperatura "9.54".
lfd:C13862 lf:VelViento "4.02".
lfd:MUÑOGALINDO lf:Mide lfd:C13913.
lfd:C13913 lf:Fecha "2021-03-30".
lfd:C13913 lf:Humedad "52.43".
lfd:C13913 lf:Precipitacion "0.3".
lfd:C13913 lf:Temperatura "11.91".
lfd:C13913 lf:VelViento "5.12".
lfd:MUÑOGALINDO lf:Mide lfd:C13965.
lfd:C13965 lf:Fecha "2021-07-30".
lfd:C13965 lf:Humedad "43.82".
lfd:C13965 lf:Precipitacion "0.0".
lfd:C13965 lf:Temperatura "21.44".
lfd:C13965 lf:VelViento "3.11".
lfd:MUÑOGALINDO lf:Mide lfd:C14017.
lfd:C14017 lf:Fecha "2021-01-04".
lfd:C14017 lf:Humedad "79.22".
lfd:C14017 lf:Precipitacion "0.0".
lfd:C14017 lf:Temperatura "-0.63".
lfd:C14017 lf:VelViento "4.5".
lfd:MUÑOGALINDO lf:Mide lfd:C14069.
lfd:C14069 lf:Fecha "2021-03-07".
lfd:C14069 lf:Humedad "83.5".
lfd:C14069 lf:Precipitacion "1.0".
lfd:C14069 lf:Temperatura "5.87".
lfd:C14069 lf:VelViento "1.87".
lfd:MUÑOGALINDO lf:Mide lfd:C14120.
lfd:C14120 lf:Fecha "2021-07-06".
lfd:C14120 lf:Humedad "69.5".
lfd:C14120 lf:Precipitacion "0.4".
lfd:C14120 lf:Temperatura "14.65".
lfd:C14120 lf:VelViento "3.07".
lfd:MUÑOGALINDO lf:Mide lfd:C14172.
lfd:C14172 lf:Fecha "2021-02-26".
lfd:C14172 lf:Humedad "78.63".
lfd:C14172 lf:Precipitacion "0.0".
lfd:C14172 lf:Temperatura "8.06".
lfd:C14172 lf:VelViento "4.23".
lfd:MUÑOGALINDO lf:Mide lfd:C14224.
lfd:C14224 lf:Fecha "2021-03-24".
lfd:C14224 lf:Humedad "56.0".
lfd:C14224 lf:Precipitacion "0.0".
lfd:C14224 lf:Temperatura "7.62".
lfd:C14224 lf:VelViento "2.14".
lfd:VALLE_DE_VALDELUCIO a lf:Estacion.
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3.
lfd:C3 lf:Fecha "2021-01-01".
lfd:C3 lf:Humedad "88.5".
lfd:C3 lf:Precipitacion "0.61".
lfd:C3 lf:Temperatura "-1.23".
lfd:C3 lf:VelViento "2.17".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C55.
lfd:C55 lf:Fecha "2021-04-09".
lfd:C55 lf:Humedad "95.5".
lfd:C55 lf:Precipitacion "13.87".
lfd:C55 lf:Temperatura "7.81".
lfd:C55 lf:VelViento "1.07".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C105.
lfd:C105 lf:Fecha "2021-12-02".
lfd:C105 lf:Humedad "90.4".
lfd:C105 lf:Precipitacion "15.3".
lfd:C105 lf:Temperatura "1.37".
lfd:C105 lf:VelViento "2.38".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C157.
lfd:C157 lf:Fecha "2021-05-01".
lfd:C157 lf:Humedad "80.6".
lfd:C157 lf:Precipitacion "1.22".
lfd:C157 lf:Temperatura "4.79".
lfd:C157 lf:VelViento "2.55".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C210.
lfd:C210 lf:Fecha "2021-12-31".
lfd:C210 lf:Humedad "63.12".
lfd:C210 lf:Precipitacion "0.0".
lfd:C210 lf:Temperatura "9.77".
lfd:C210 lf:VelViento "2.48".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C262.
lfd:C262 lf:Fecha "2021-05-27".
lfd:C262 lf:Humedad "62.2".
lfd:C262 lf:Precipitacion "0.0".
lfd:C262 lf:Temperatura "16.37".
lfd:C262 lf:VelViento "1.84".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C315.
lfd:C315 lf:Fecha "2021-03-04".
lfd:C315 lf:Humedad "81.3".
lfd:C315 lf:Precipitacion "0.2".
lfd:C315 lf:Temperatura "6.48".
lfd:C315 lf:VelViento "1.12".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C366.
lfd:C366 lf:Fecha "2021-02-02".
lfd:C366 lf:Humedad "93.7".
lfd:C366 lf:Precipitacion "2.45".
lfd:C366 lf:Temperatura "8.03".
lfd:C366 lf:VelViento "4.65".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C419.
lfd:C419 lf:Fecha "2021-03-10".
lfd:C419 lf:Humedad "65.37".
lfd:C419 lf:Precipitacion "0.0".
lfd:C419 lf:Temperatura "5.95".
lfd:C419 lf:VelViento "2.46".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C470.
lfd:C470 lf:Fecha "2021-06-28".
lfd:C470 lf:Humedad "78.2".
lfd:C470 lf:Precipitacion "0.0".
lfd:C470 lf:Temperatura "12.21".
lfd:C470 lf:VelViento "1.8".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C522.
lfd:C522 lf:Fecha "2021-03-13".
lfd:C522 lf:Humedad "71.6".
lfd:C522 lf:Precipitacion "0.0".
lfd:C522 lf:Temperatura "5.08".
lfd:C522 lf:VelViento "1.98".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C572.
lfd:C572 lf:Fecha "2021-08-21".
lfd:C572 lf:Humedad "56.91".
lfd:C572 lf:Precipitacion "0.0".
lfd:C572 lf:Temperatura "18.47".
lfd:C572 lf:VelViento "2.34".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C624.
lfd:C624 lf:Fecha "2021-12-15".
lfd:C624 lf:Humedad "49.31".
lfd:C624 lf:Precipitacion "0.0".
lfd:C624 lf:Temperatura "8.28".
lfd:C624 lf:VelViento "2.51".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C676.
lfd:C676 lf:Fecha "2021-03-29".
lfd:C676 lf:Humedad "54.48".
lfd:C676 lf:Precipitacion "0.0".
lfd:C676 lf:Temperatura "12.06".
lfd:C676 lf:VelViento "1.64".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C729.
lfd:C729 lf:Fecha "2021-08-13".
lfd:C729 lf:Humedad "58.53".
lfd:C729 lf:Precipitacion "0.0".
lfd:C729 lf:Temperatura "23.26".
lfd:C729 lf:VelViento "1.58".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C781.
lfd:C781 lf:Fecha "2021-01-17".
lfd:C781 lf:Humedad "93.2".
lfd:C781 lf:Precipitacion "0.0".
lfd:C781 lf:Temperatura "-0.75".
lfd:C781 lf:VelViento "0.73".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C833.
lfd:C833 lf:Fecha "2021-12-07".
lfd:C833 lf:Humedad "96.4".
lfd:C833 lf:Precipitacion "12.04".
lfd:C833 lf:Temperatura "6.35".
lfd:C833 lf:VelViento "4.66".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C885.
lfd:C885 lf:Fecha "2021-09-03".
lfd:C885 lf:Humedad "86.69".
lfd:C885 lf:Precipitacion "0.2".
lfd:C885 lf:Temperatura "16.36".
lfd:C885 lf:VelViento "1.15".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C937.
lfd:C937 lf:Fecha "2021-02-04".
lfd:C937 lf:Humedad "95.6".
lfd:C937 lf:Precipitacion "8.36".
lfd:C937 lf:Temperatura "5.11".
lfd:C937 lf:VelViento "2.12".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C988.
lfd:C988 lf:Fecha "2021-07-20".
lfd:C988 lf:Humedad "63.09".
lfd:C988 lf:Precipitacion "0.0".
lfd:C988 lf:Temperatura "20.62".
lfd:C988 lf:VelViento "2.03".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1040.
lfd:C1040 lf:Fecha "2021-03-25".
lfd:C1040 lf:Humedad "66.77".
lfd:C1040 lf:Precipitacion "0.0".
lfd:C1040 lf:Temperatura "8.69".
lfd:C1040 lf:VelViento "1.65".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1093.
lfd:C1093 lf:Fecha "2021-01-08".
lfd:C1093 lf:Humedad "78.6".
lfd:C1093 lf:Precipitacion "0.0".
lfd:C1093 lf:Temperatura "-3.07".
lfd:C1093 lf:VelViento "3.56".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1143.
lfd:C1143 lf:Fecha "2021-01-22".
lfd:C1143 lf:Humedad "81.8".
lfd:C1143 lf:Precipitacion "10.2".
lfd:C1143 lf:Temperatura "4.1".
lfd:C1143 lf:VelViento "4.94".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1195.
lfd:C1195 lf:Fecha "2021-08-29".
lfd:C1195 lf:Humedad "68.09".
lfd:C1195 lf:Precipitacion "0.0".
lfd:C1195 lf:Temperatura "15.91".
lfd:C1195 lf:VelViento "1.71".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1247.
lfd:C1247 lf:Fecha "2021-01-07".
lfd:C1247 lf:Humedad "87.4".
lfd:C1247 lf:Precipitacion "0.0".
lfd:C1247 lf:Temperatura "-5.17".
lfd:C1247 lf:VelViento "0.94".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1299.
lfd:C1299 lf:Fecha "2021-07-17".
lfd:C1299 lf:Humedad "71.0".
lfd:C1299 lf:Precipitacion "0.0".
lfd:C1299 lf:Temperatura "19.18".
lfd:C1299 lf:VelViento "1.32".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1351.
lfd:C1351 lf:Fecha "2021-07-22".
lfd:C1351 lf:Humedad "54.05".
lfd:C1351 lf:Precipitacion "0.0".
lfd:C1351 lf:Temperatura "23.24".
lfd:C1351 lf:VelViento "1.57".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1403.
lfd:C1403 lf:Fecha "2021-12-16".
lfd:C1403 lf:Humedad "54.19".
lfd:C1403 lf:Precipitacion "0.0".
lfd:C1403 lf:Temperatura "7.32".
lfd:C1403 lf:VelViento "1.2".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1455.
lfd:C1455 lf:Fecha "2021-01-16".
lfd:C1455 lf:Humedad "92.6".
lfd:C1455 lf:Precipitacion "0.2".
